FRA_VMT_CORR[3,3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,8]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,11]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,15]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,17]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,18]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,19]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,20]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,21]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,22]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,23]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,24]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,25]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,26]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,27]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,28]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,29]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,30]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,31]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,32]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,33]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,34]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,35]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,36]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,37]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,38]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,39]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,40]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,41]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,42]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,43]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,44]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,45]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,46]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,47]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,48]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,49]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,50]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,51]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,52]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,53]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,54]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,55]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,56]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,57]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,58]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,59]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,60]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,61]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,62]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,63]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,64]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,65]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,66]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,67]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,68]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,69]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,70]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,71]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,72]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,73]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,74]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,75]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,76]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,77]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,78]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,79]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,80]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,81]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,82]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,83]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,84]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,85]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,86]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,87]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,88]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,89]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,90]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,91]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,92]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,93]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,94]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,95]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,96]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,97]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,98]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,99]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[3,100]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}

FRA_VMT_CORR[4,1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,2]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,8]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,11]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,15]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,17]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,18]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,19]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,20]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,21]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,22]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,23]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,24]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,25]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,26]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,27]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,28]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,29]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,30]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,31]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,32]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,33]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,34]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,35]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,36]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,37]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,38]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,39]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,40]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,41]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,42]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,43]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,44]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,45]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,46]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,47]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,48]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,49]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,50]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,51]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,52]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,53]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,54]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,55]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,56]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,57]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,58]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,59]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,60]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,61]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,62]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,63]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,64]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,65]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,66]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,67]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,68]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,69]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,70]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,71]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,72]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,73]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,74]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,75]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,76]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,77]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,78]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,79]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,80]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,81]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,82]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,83]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,84]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,85]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,86]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,87]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,88]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,89]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,90]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,91]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,92]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,93]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,94]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,95]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,96]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,97]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,98]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,99]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[4,100]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}

FRA_VMT_CORR[5,1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,2]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,8]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,11]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,15]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,17]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,18]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,19]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,20]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,21]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,22]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,23]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,24]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,25]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,26]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,27]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,28]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,29]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,30]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,31]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,32]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,33]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,34]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,35]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,36]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,37]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,38]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,39]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,40]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,41]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,42]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,43]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,44]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,45]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,46]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,47]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,48]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,49]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,50]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,51]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
